event_date,nearest_trading_date,event_label,window_half_width_days,close_on_nearest_trading_date,target_next_day_log_return,target_next_day_log_return_pct,local_3_trading_day_log_return,stress_profile_at_center
2022-01-05,2022-01-05,Fed minutes/rate repricing,3,4700.58,-0.0009641755290858112,-0.09641755290858113,-0.006464737103808751,0.45186276187760593
2022-02-10,2022-02-10,Hot CPI 7.5%,3,4504.08,-0.019151696234065794,-1.9151696234065794,-0.002858759236206432,0.45285120765585124
2022-02-24,2022-02-24,Russia-Ukraine invasion,4,4288.7,0.022126148364756827,2.212614836475683,-0.00984626325631836,0.45241517525927516
2022-03-07,2022-03-07,Oil/geopolitical risk shock,3,4201.09,-0.007260127998095252,-0.7260127998095253,-0.029384283555702967,0.46718234526387203
2022-03-16,2022-03-16,First Fed hike,3,4357.86,0.012272191404503483,1.2272191404503483,0.059303115437472645,0.45688418767085975
2022-05-04,2022-05-04,50bp FOMC / QT repricing,3,4300.17,-0.0363007239912506,-3.6300723991250603,-0.03464265060222273,0.4518711956561686
2022-05-18,2022-05-18,Retail margin / inflation shock,3,3923.68,-0.005850892213605512,-0.5850892213605512,-0.012538863196832404,0.4518712255599553
2022-06-10,2022-06-10,CPI 8.6%,4,3900.86,-0.039539873198958186,-3.953987319895819,-0.09331514188482543,0.6587406092075146
2022-06-15,2022-06-15,75bp FOMC,4,3789.99,-0.033052215017083934,-3.3052215017083935,-0.035504958842897345,0.6587406092074367
2022-07-13,2022-07-13,CPI 9.1%,3,3801.78,-0.0030031001895847553,-0.30031001895847553,-0.017730855454715207,0.4518711956665158
2022-07-27,2022-07-27,75bp FOMC relief,3,4023.61,0.012060363275690102,1.2060363275690102,0.0388650270538233,0.4518711956564443
2022-08-26,2022-08-26,Jackson Hole,4,4057.66,-0.006688723509263949,-0.668872350926395,-0.04298925241037414,0.4518808658935413
2022-09-13,2022-09-13,Hot CPI,4,3932.69,0.003381271704881856,0.3381271704881856,-0.03372356666519853,0.4647885519724652
2022-09-21,2022-09-21,75bp FOMC / dot plot,3,3789.93,-0.00846330926893181,-0.8463309268931809,-0.058007565115780896,0.5130157370437067
2022-10-13,2022-10-13,CPI reversal / positioning,3,3669.91,-0.023947163771951822,-2.394716377195182,0.02934868877856108,0.4518627619797602
2022-11-02,2022-11-02,75bp FOMC,3,3759.69,-0.01064240923898342,-1.064240923898342,-0.024459369861809507,0.4647704480574593
2022-11-10,2022-11-10,Cooler CPI rally,3,3956.37,0.00919835904482699,0.919835904482699,0.04743577967525707,0.4647704480574593
2022-11-30,2022-11-30,Powell Brookings pivot signal,3,4080.11,-0.000868000270271791,-0.08680002702717911,-0.0067988139709572,0.45187119575709805
2022-12-14,2022-12-14,Hawkish December FOMC,3,3995.32,-0.025237460791963953,-2.5237460791963953,-0.03011563962105713,0.45187119565624645
2023-01-06,2023-01-06,Wage/services data relief,3,3895.08,-0.0007679298504944067,-0.07679298504944067,0.03733424770007824,0.4518627618776838
2023-03-10,2023-03-10,SVB failure,5,3861.59,-0.0015108816132590817,-0.15108816132590816,-0.023975863819239857,0.45201434494715664
2023-03-22,2023-03-22,FOMC amid banking stress,3,3936.97,0.0029800838470393862,0.29800838470393864,0.01542688023926621,0.477227970849182
2023-08-01,2023-08-01,Fitch downgrade,3,4576.73,-0.013936235197657028,-1.3936235197657028,-0.013173147110009229,0.45186276187760593
2023-09-20,2023-09-20,Higher-for-longer FOMC,3,4402.2,-0.01653687395146802,-1.6536873951468019,-0.025691691380823417,0.45186276187760593
2023-10-19,2023-10-19,10Y yield stress,3,4278.0,-0.01266518618575799,-1.266518618575799,-0.029220376377604117,0.4518711956561686
2023-11-02,2023-11-02,Fed pause / yields repricing,3,4317.78,0.009349869637436973,0.9349869637436973,0.04952563799541913,0.4520227787257193
2023-11-14,2023-11-14,Cool CPI risk rally,3,4495.7,0.0015958076771483444,0.15958076771483445,0.03762164498231795,0.45201434494715675
2023-12-13,2023-12-13,Fed pivot signal,3,4707.09,0.0026435733742609306,0.2643573374260931,0.029149419657874404,0.45186276187760593
2024-01-31,2024-01-31,FOMC March-cut pushback,3,4845.65,0.012416277903485802,1.2416277903485802,0.010543347567205874,0.45186276187760593
2024-04-10,2024-04-10,Hot CPI / rate-cut repricing,3,5160.64,0.007417237205872028,0.7417237205872028,-0.027766790451117244,0.45186276187760593
2024-07-11,2024-07-11,Cool CPI rotation shock,3,5584.54,0.005501853628775982,0.5501853628775982,0.016788575866582146,0.4518627633668618
2024-08-02,2024-08-02,Weak payrolls / recession fear,3,5346.56,-0.030427045496882188,-3.042704549688219,-0.04456196776415187,0.8540996440706846
2024-08-05,2024-08-05,Growth/carry unwind,4,5186.33,0.010300905557719547,1.0300905557719546,-0.03745084448046227,1.0
2024-08-08,2024-08-08,Jobless-claims rebound,3,5319.31,0.004660780212150723,0.4660780212150723,0.04672832131867113,0.8540996440697355
2024-09-03,2024-09-03,Growth scare / ISM weakness,3,5528.93,-0.0016037653903594354,-0.16037653903594354,-0.033412194807697825,0.7259330648763405
2024-09-06,2024-09-06,Payrolls uncertainty,3,5408.42,0.011513555690021488,1.1513555690021489,0.004547488406135347,0.7260829640083593
2024-09-18,2024-09-18,First rate cut,3,5618.26,0.01683429124758695,1.6834291247586948,0.01631650915158151,0.45201632974951195
2024-10-04,2024-10-04,Strong payrolls,3,5751.07,-0.009632284107421169,-0.9632284107421168,0.014484475619844814,0.45186306274416627
2024-11-05,2024-11-05,US election,3,5782.76,0.02498123383889653,2.498123383889653,0.04959400110515796,0.45186276187760593
2024-12-18,2024-12-18,Hawkish cut,4,5872.16,-0.0008654734577528358,-0.08654734577528359,-0.012809983936670597,0.45186276187760593
